"","main","print_headline","web_url","snippet","lead_paragraph","abstract","pub_date"
"1","Former World Leaders: The Trade War Threatens the World’s Economy","Why We Worry About the Trade War","https://www.nytimes.com/2019/10/11/opinion/china-trade.html","Despite an interim deal, global peace and prosperity remain at risk if the United States and China do not fully resolve their conflict.","This piece has been updated to reflect news developments.","Despite an interim deal, global peace and prosperity remain at risk if the United States and China do not fully resolve their conflict.","2019-10-11T10:00:08+0000"
"2","Stocks Slide as Evidence Mounts of Slowdown Fueled by Trade War","Stocks Tumble, Signaling Toll Of Trade War","https://www.nytimes.com/2019/10/02/business/economy/markets-world-trade.html","A recent wave of selling has ended a relatively calm stretch for stock markets.","For much of the last year, America’s trade war was the rest of the world’s problem. ","A recent wave of selling has ended a relatively calm stretch for stock markets.","2019-10-02T11:07:46+0000"
"3","How to Stop Trump’s Trade War Madness","How to Stop  Trump’s  Trade War","https://www.nytimes.com/2019/08/11/opinion/trump-china-trade.html","Congress has the authority to limit the president’s reckless endangerment of the economy.","The trade war between the United States and China spiraled out of control last week, with threats from the United States of yet more tariffs — this time on shoes, clothes and cellphones — and a hasty determination to name China a currency manipulator at least five years after it stopped doing so. ","Congress has the authority to limit the president’s reckless endangerment of the economy.","2019-08-11T23:00:04+0000"
"4","Trump’s Trade War Could Put Swiss-Size Dent in Global Economy, I.M.F. Warns","Trade War  Cost Is Size  Of Switzerland","https://www.nytimes.com/2019/10/08/us/politics/trump-trade-war-imf.html","The International Monetary Fund is the latest global organization to warn of growing economic fallout from President Trump’s trade war.","WASHINGTON — The new head of the International Monetary Fund warned on Tuesday that America’s trade war with China could cost the global economy around $700 billion by 2020 — a loss equivalent to the size of Switzerland’s entire economy.","The International Monetary Fund is the latest global organization to warn of growing economic fallout from President Trump’s trade war.","2019-10-08T16:55:44+0000"
"5","Trump Is Losing His Trade Wars","Trump  Is Losing  His Trade Wars","https://www.nytimes.com/2019/07/04/opinion/trump-trade-wars.html","The pain is real, but the coercion isn’t.","Donald Trump’s declaration that “trade wars are good, and easy to win” will surely go down in the history books as a classic utterance — but not in a good way. Instead it will go alongside Dick Cheney’s prediction, on the eve of the Iraq war, that “we will, in fact, be welcomed as liberators.” That is, it will be used to illustrate the arrogance and ignorance that so often drives crucial policy decisions.","The pain is real, but the coercion isn’t.","2019-07-05T00:06:28+0000"
"6","Trump Says China Will Suffer as Data Shows Trade War Hurting U.S.","U.S. Industry Is Declining In Trade War","https://www.nytimes.com/2019/09/03/us/politics/trump-china-trade-war.html","President Trump said Chinese supply chains “would crumble,” as a closely watched index signaled a contraction in United States factory activity for the first time since 2016.","WASHINGTON — President Trump said on Tuesday that Chinese manufacturing would “crumble” if the country did not agree to the United States’ trade terms, as newly released data showed his trade war was washing back to American shores and hurting the factories that the president has aimed to protect.","President Trump said Chinese supply chains “would crumble,” as a closely watched index signaled a contraction in United States factory activity for the first time since 2016.","2019-09-03T19:35:53+0000"
"7","Wall Street Slides on Heightened Anxiety Over the Trade War","Markets Slide on Trade War Fears","https://www.nytimes.com/2019/08/12/business/wall-street-stocks-bonds.html","The market has been riddled with worry that the fallout from a costly trade conflict will undercut an already slowing global economy and hurt corporate profits.","Stocks fell sharply on Wall Street on Monday, knocking nearly 400 points off the Dow Jones industrial average.","The market has been riddled with worry that the fallout from a costly trade conflict will undercut an already slowing global economy and hurt corporate profits.","2019-08-12T19:56:58+0000"
"8","How Trump and Xi Can Both Win Their Trade War","Trump and Xi Can Both Win The Trade War","https://www.nytimes.com/2019/08/27/opinion/trump-china.html","Each needs to step back for six months and work on a way to get to better, not perfect, or things will turn ugly fast.","It is impossible to exaggerate what a dangerous cliff the U.S. and China are perched on today.","Each needs to step back for six months and work on a way to get to better, not perfect, or things will turn ugly fast.","2019-08-27T19:13:35+0000"
"9","Timeline: Key Dates in the U.S.-China Trade War","Timeline: Key Dates in the U.S.-China Trade War","https://www.nytimes.com/reuters/2019/10/11/business/11reuters-usa-trade-china-timeline.html","Top U.S. and Chinese trade officials met on Thursday for the first time since late July to try to find their way out of a bitter, 15-month trade war as new irritants between the world's two largest economies threatened to dash hopes for progress.","(Reuters) - Top U.S. and Chinese trade officials met on Thursday for the first time since late July to try to find their way out of a bitter, 15-month trade war as new irritants between the world's two largest economies threatened to dash hopes for progress.","Top U.S. and Chinese trade officials met on Thursday for the first time since late July to try to find their way out of a bitter, 15-month trade war as new irritants between the world's two largest economies threatened to dash hopes for progress.","2019-10-11T19:42:56+0000"
"10","Mnuchin Dismisses Data Showing Trade War Pain","Mnuchin Dismisses Data Showing Trade War Pain","https://www.nytimes.com/2019/09/09/us/politics/mnuchin-trump-trade-war.html","Economists say the Treasury secretary, whose comments dovetail with those of President Trump, is turning a blind eye to signs of a slowdown.","WASHINGTON — Treasury Secretary Steven Mnuchin said on Monday that President Trump’s tariffs on Chinese imports were having no impact on the United States economy, an assertion that was at odds with a raft of increasingly gloomy economic data and industry surveys.","Economists say the Treasury secretary, whose comments dovetail with those of President Trump, is turning a blind eye to signs of a slowdown.","2019-09-09T19:57:21+0000"
"11","Brexit Raises Stakes for Britain in Aircraft Trade War","Brexit Raises Stakes for Britain in Aircraft Trade War","https://www.nytimes.com/reuters/2019/10/03/business/03reuters-wto-aircraft-brexit-analysis.html","U.S. tariffs on European goods have plunged Britain into a trade war between the European Union and United States just as it plans to leave the 28-nation bloc, infuriating Scotch whisky makers and handing it a dilemma over thousands of Airbus jobs...","LONDON — U.S. tariffs on European goods have plunged Britain into a trade war between the European Union and United States just as it plans to leave the 28-nation bloc, infuriating Scotch whisky makers and handing it a dilemma over thousands of Airbus jobs.","U.S. tariffs on European goods have plunged Britain into a trade war between the European Union and United States just as it plans to leave the 28-nation bloc, infuriating Scotch whisky makers and handing it a dilemma over thousands of Airbus jobs.","2019-10-03T20:30:18+0000"
"12","Brexit Raises Stakes for Britain in Aircraft Trade War","Brexit Raises Stakes for Britain in Aircraft Trade War","https://www.nytimes.com/reuters/2019/10/04/business/04reuters-wto-aircraft-brexit-analysis.html","U.S. tariffs on European goods have plunged Britain into a trade war between the European Union and United States just as it plans to leave the 28-nation bloc, infuriating Scotch whisky makers and handing it a dilemma over thousands of Airbus jobs...","LONDON — U.S. tariffs on European goods have plunged Britain into a trade war between the European Union and United States just as it plans to leave the 28-nation bloc, infuriating Scotch whisky makers and handing it a dilemma over thousands of Airbus jobs.","U.S. tariffs on European goods have plunged Britain into a trade war between the European Union and United States just as it plans to leave the 28-nation bloc, infuriating Scotch whisky makers and handing it a dilemma over thousands of Airbus jobs.","2019-10-04T06:54:30+0000"
"13","Timeline-Key Dates in the U.S.-China Trade War","Timeline-Key Dates in the U.S.-China Trade War","https://www.nytimes.com/reuters/2019/10/10/business/10reuters-usa-trade-china-timeline.html","Top U.S. and Chinese trade officials met on Thursday for the first time since late July to try to find their way out of a bitter, 15-month trade war as new irritants between the world's two largest economies threatened to dash hopes for progress.","(Reuters) - Top U.S. and Chinese trade officials met on Thursday for the first time since late July to try to find their way out of a bitter, 15-month trade war as new irritants between the world's two largest economies threatened to dash hopes for progress.","Top U.S. and Chinese trade officials met on Thursday for the first time since late July to try to find their way out of a bitter, 15-month trade war as new irritants between the world's two largest economies threatened to dash hopes for progress.","2019-10-10T20:54:56+0000"
"14","IMF Downgrades Outlook for World Economy, Citing Trade Wars","IMF Downgrades Outlook for World Economy, Citing Trade Wars","https://www.nytimes.com/aponline/2019/10/15/us/politics/ap-us-imf-world-economy.html","The International Monetary Fund is further downgrading its outlook for the world economy, predicting that growth this year will be the weakest since the 2008 financial crisis, primarily because of widening global conflicts.","WASHINGTON — The International Monetary Fund is further downgrading its outlook for the world economy, predicting that growth this year will be the weakest since the 2008 financial crisis, primarily because of widening global conflicts.","The International Monetary Fund is further downgrading its outlook for the world economy, predicting that growth this year will be the weakest since the 2008 financial crisis, primarily because of widening global conflicts.","2019-10-15T13:03:11+0000"
"15","Port of Los Angeles September Imports Fall as Trade War Roils Trade","Port of Los Angeles September Imports Fall as Trade War Roils Trade","https://www.nytimes.com/reuters/2019/10/11/business/10reuters-usa-trade-imports.html","The Port of Los Angeles, the busiest for ocean trade with China, processed fewer containers of imported goods in September as the prolonged U.S.-China trade war whipsaws global trade.  ","LOS ANGELES — The Port of Los Angeles, the busiest for ocean trade with China, processed fewer containers of imported goods in September as the prolonged U.S.-China trade war whipsaws global trade. ","The Port of Los Angeles, the busiest for ocean trade with China, processed fewer containers of imported goods in September as the prolonged U.S.-China trade war whipsaws global trade.  ","2019-10-11T19:48:47+0000"
"16","Alarm Over Trump’s Trade War With China","Alarm Over the Trade War With China","https://www.nytimes.com/2019/08/26/opinion/letters/trump-trade-china-g7-summit-meeting.html","Readers worry that the president is putting the American and world economies in jeopardy with tariffs and orders to cut ties.","To the Editor:","Readers worry that the president is putting the American and world economies in jeopardy with tariffs and orders to cut ties.","2019-08-26T19:42:06+0000"
"17","Business Groups Warn of Peril as Trump’s Trade War Spirals","Business Groups Sound an Alarm as Trump’s Trade War Spirals","https://www.nytimes.com/2019/08/25/business/trump-trade-war-businesses.html","After the latest escalation, a wide array of business leaders raised the alarm on the likely costs for workers and consumers.","The latest whipsawing escalations in the United States’ trade war with China prompted a wide array of business organizations to warn over the weekend that American consumers and workers would soon be caught in the crossfire.","After the latest escalation, a wide array of business leaders raised the alarm on the likely costs for workers and consumers.","2019-08-25T23:08:07+0000"
"18","Trump’s Trade War Washes Up on Australia’s Shore","Trump’s Trade War Washes Up on Australia’s Economically Buoyant Shore","https://www.nytimes.com/2019/08/28/business/trump-trade-war-australia.html","Australia’s economy is not taking a direct hit from the trade wars, but its central bank is reacting — a sign of how interlinked the world has become.","WASHINGTON — Australia’s economy is experiencing its 28th year of a record-shattering expansion, with strong employment growth and high economic potential.","Australia’s economy is not taking a direct hit from the trade wars, but its central bank is reacting — a sign of how interlinked the world has become.","2019-08-28T16:53:43+0000"
"19","China, Locked in Trade War With U.S., Agrees to Tackle India's Trade Deficit","China, Locked in Trade War With U.S., Agrees to Tackle India's Trade Deficit","https://www.nytimes.com/reuters/2019/10/12/world/asia/12reuters-india-china.html","Chinese President Xi Jinping and Indian Prime Minister Narendra Modi agreed at a summit on Saturday to set up a high-level group to tackle India's galloping trade deficit with the world's second-biggest economy, a top Indian diplomat said.","MAMALLAPURAM, India, — Chinese President Xi Jinping and Indian Prime Minister Narendra Modi agreed at a summit on Saturday to set up a high-level group to tackle India's galloping trade deficit with the world's second-biggest economy, a top Indian diplomat said.","Chinese President Xi Jinping and Indian Prime Minister Narendra Modi agreed at a summit on Saturday to set up a high-level group to tackle India's galloping trade deficit with the world's second-biggest economy, a top Indian diplomat said.","2019-10-12T23:09:57+0000"
"20","President Trump’s Fruitless Trade War","President Trump’s Fruitless Trade War","https://www.nytimes.com/2019/08/06/opinion/china-currency.html","The Trump administration continues to escalate its confrontation with China, but there is no clear goal — and no end in sight.","President Trump told the American people that confronting China would be quick and painless and would result in clear gains for the American economy, a philosophy summarized most famously in his Twitter boast: “Trade wars are good, and easy to win.” ","The Trump administration continues to escalate its confrontation with China, but there is no clear goal — and no end in sight.","2019-08-06T23:43:20+0000"
"21","3 Countries Cut Rates as World Braces for More Trade War Turbulence","Cutting Rates, 3 Countries Take Cover in Trade War","https://www.nytimes.com/2019/08/07/business/interest-rates-india-thailand-new-zealand.html","Central banks in India, Thailand and New Zealand cut interest rates in what one analyst called “defensive action” amid fears of worsening U.S.-China tensions.","Central banks in India, Thailand and New Zealand moved to shore up their economies on Wednesday amid fears that global growth will become the biggest casualty in the spiraling trade war between the United States and China.","Central banks in India, Thailand and New Zealand cut interest rates in what one analyst called “defensive action” amid fears of worsening U.S.-China tensions.","2019-08-07T14:31:13+0000"
"22","In Trade War, China’s Hard-Line Stance Risks Economy","In Trade War, Hard-Line Stance by Xi Risks the Economy","https://www.nytimes.com/2019/08/06/world/asia/china-xi-jingping-trade.html","The Chinese leader, Xi Jinping, wants to appear strong in the face of President Trump, even if it means enduring the economic fallout.","BEIJING — China’s leader sent a strong message: the Chinese currency could be used as a weapon in the trade war.","The Chinese leader, Xi Jinping, wants to appear strong in the face of President Trump, even if it means enduring the economic fallout.","2019-08-06T16:08:54+0000"
"23","Choke Point: Vietnam Skilled Labor Squeezed by Sino-U.S. Trade War","Choke Point: Vietnam Skilled Labor Squeezed by Sino-U.S. Trade War","https://www.nytimes.com/reuters/2019/10/11/world/asia/10reuters-vietnam-labour.html","A new front has opened in the U.S.-China trade war as companies shifting manufacturing to Vietnam engage in a fierce battle for skilled labor, aggravating an existing shortage and prompting calls for education reforms to address the problem. ","HO CHI MINH CITY/HANOI — A new front has opened in the U.S.-China trade war as companies shifting manufacturing to Vietnam engage in a fierce battle for skilled labor, aggravating an existing shortage and prompting calls for education reforms to address the problem. ","A new front has opened in the U.S.-China trade war as companies shifting manufacturing to Vietnam engage in a fierce battle for skilled labor, aggravating an existing shortage and prompting calls for education reforms to address the problem. ","2019-10-11T23:21:43+0000"
"24","Choke Point: Vietnam Skilled Labour Squeezed by Sino-U.S. Trade War","Choke Point: Vietnam Skilled Labour Squeezed by Sino-U.S. Trade War","https://www.nytimes.com/reuters/2019/10/11/business/10reuters-vietnam-labour.html","A new front has opened in the U.S.-China trade war as companies shifting manufacturing to Vietnam engage in a fierce battle for skilled labour, aggravating an existing shortage and prompting calls for education reforms to address the problem. ","HO CHI MINH CITY/HANOI — A new front has opened in the U.S.-China trade war as companies shifting manufacturing to Vietnam engage in a fierce battle for skilled labour, aggravating an existing shortage and prompting calls for education reforms to address the problem. ","A new front has opened in the U.S.-China trade war as companies shifting manufacturing to Vietnam engage in a fierce battle for skilled labour, aggravating an existing shortage and prompting calls for education reforms to address the problem. ","2019-10-11T17:27:52+0000"
"25","How the U.S.-China Trade War Hurts the Rest of the World",NA,"https://www.nytimes.com/2019/08/27/podcasts/the-daily/trump-china-trade-war-g7.html","As the two largest economies on earth battle over trade, the fortunes of much of the globe hang in the balance.","Listen and subscribe to our podcast from your mobile device: Via Apple Podcasts | Via RadioPublic | Via Stitcher","As the two largest economies on earth battle over trade, the fortunes of much of the globe hang in the balance.","2019-08-27T10:00:05+0000"
"26","As Trump Escalates Trade War, U.S. and China Move Further Apart With No End in Sight","A Trade War’s Punitive Turn Puts U.S.-China Ties ‘in Free Fall’","https://www.nytimes.com/2019/09/01/world/asia/trump-trade-war-china.html","The standoff is upending the relationship between the world’s two largest economies.","WASHINGTON — President Trump’s trade war with China entered new territory on Sunday as his next round of tariffs took effect, changing the rules of trade in ways that have no recent historic precedent and driving the world’s two largest economies further apart.","The standoff is upending the relationship between the world’s two largest economies.","2019-09-01T04:01:05+0000"
"27","How Much Will the Trade War Cost You by the End of the Year?",NA,"https://www.nytimes.com/interactive/2019/business/economy/trade-war-costs.html","About $460 for the average family, according to a new economic analysis.","About $460 for the average family, according to a new economic analysis.","About $460 for the average family, according to a new economic analysis.","2019-09-01T04:01:01+0000"
"28","Heroes of the Great Patriotic Trade War",NA,"https://www.nytimes.com/2019/06/09/opinion/heroes-of-the-great-patriotic-trade-war.html","People can’t take America seriously anymore.","I’d like to make an important announcement to New York retailers: NEW JERSEY HAS AGREED TO IMMEDIATELY BEGIN BUYING LARGE QUANTITIES OF WHITEFISH SALAD FROM OUR GREAT PATRIOT GOURMET MARKETS.","People can’t take America seriously anymore.","2019-06-09T14:51:42+0000"
"29","China's Yuan to Slip to New Decade Lows as Trade War Drags On: Reuters Poll","China's Yuan to Slip to New Decade Lows as Trade War Drags On: Reuters Poll","https://www.nytimes.com/reuters/2019/10/04/business/03reuters-forex-poll-yuan.html","The Chinese yuan will slip by year-end to deeper lows last hit against the U.S. dollar during the 2008 global financial crisis as the authorities nudge the partly managed currency down while the U.S.-China trade war rumbles on, a Reuters poll show...","BENGALURU — The Chinese yuan will slip by year-end to deeper lows last hit against the U.S. dollar during the 2008 global financial crisis as the authorities nudge the partly managed currency down while the U.S.-China trade war rumbles on, a Reuters poll showed.","The Chinese yuan will slip by year-end to deeper lows last hit against the U.S. dollar during the 2008 global financial crisis as the authorities nudge the partly managed currency down while the U.S.-China trade war rumbles on, a Reuters poll showed.","2019-10-04T05:03:46+0000"
"30","Chip Makers Are Punished as the Trade War Drags On","Trade War Lashes Chip Makers","https://www.nytimes.com/2019/05/23/business/dealbook/semiconductor-stocks-trade-war.html","Shares of Qualcomm, Nvidia and other American chip makers have tumbled as the companies find themselves at the center of the dispute between the U.S. and China.","Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________","Shares of Qualcomm, Nvidia and other American chip makers have tumbled as the companies find themselves at the center of the dispute between the U.S. and China.","2019-05-23T17:48:45+0000"
"31","On Politics: Trump Pivots on Trade War, Again","Morning Edition","https://www.nytimes.com/2019/08/27/us/politics/trump-trade-war.html","Concluding a head-spinning summit, President Trump left France with a fragile consensus to seek resolution on several economic crises.","Good Tuesday morning. Here are some of the stories making news in Washington and politics today.","Concluding a head-spinning summit, President Trump left France with a fragile consensus to seek resolution on several economic crises.","2019-08-27T05:10:12+0000"
"32","Lawsuit Over Computer Chips Invokes Trade War With China","U.S. Chip Maker Sues a Taiwanese Rival on Patents, Citing Trade War Issues","https://www.nytimes.com/2019/08/26/technology/globalfoundries-tsmc-lawsuit-computer-chips.html","Globalfoundries has accused T.S.M.C., a competitor in Taiwan, of infringing on 16 patents in a suit that could also affect companies like Apple and Google.","SAN FRANCISCO — One of the biggest semiconductor makers in the United States on Monday initiated a broad legal attack on Taiwan’s dominant chip manufacturer, the latest twist in a complex geopolitical battle over electronic components that could affect big chip users like Apple and Google.","Globalfoundries has accused T.S.M.C., a competitor in Taiwan, of infringing on 16 patents in a suit that could also affect companies like Apple and Google.","2019-08-26T21:43:05+0000"
"33","Caught in the Middle of the Trade War",NA,"https://www.nytimes.com/2019/05/16/podcasts/the-daily/trump-tariffs-china-trade-war.html","We talked to a farmer and a truck manufacturer who have supported President Trump about how his tariffs affect their businesses.","Listen and subscribe to our podcast from your mobile device: Via Apple Podcasts | Via RadioPublic | Via Stitcher","We talked to a farmer and a truck manufacturer who have supported President Trump about how his tariffs affect their businesses.","2019-05-16T10:00:09+0000"
"34","Who Will Survive the Trade War?","Who Will Survive the Trade War?","https://www.nytimes.com/2019/06/06/opinion/trump-trade-war.html","History shows that big businesses profit most when tariffs reign.","America is entering a new era of tariffs. President Trump is in no hurry to resolve the trade dispute with China, he is adamant about imposing tariffs on Mexico, and farmers and companies are trying to figure how to withstand them for months or years, not weeks. ","History shows that big businesses profit most when tariffs reign.","2019-06-06T15:08:25+0000"
"35","China’s Economic Growth Hits 27-Year Low as Trade War Stings","China’s Economic Growth Slows as Trade War Stings","https://www.nytimes.com/2019/07/14/business/china-economy-growth-gdp-trade-war.html","Rising tariffs on Chinese goods sold to the U.S. are taking an increasing toll, but the country is also suffering from cracks in its financial system.","BEIJING — China’s growth fell to its slowest pace in nearly three decades, officials disclosed on Monday, as a resurgence of trade tensions with the United States and lingering financial problems take an increasing toll on one of the world’s most vital economic engines.","Rising tariffs on Chinese goods sold to the U.S. are taking an increasing toll, but the country is also suffering from cracks in its financial system.","2019-07-15T02:01:30+0000"
"36","Germany Nears Recession and Chinese Factories Slow in Trade War Fallout",NA,"https://www.nytimes.com/2019/08/14/business/german-economy.html","The German economy shrank in the second quarter and may be headed toward recession. Growth of Chinese factories was the slowest in 17 years.","FRANKFURT — In ominous signs of the damage being done by the trade war between China and the United States, data released on Wednesday indicated that the German economy was hurtling toward recession and that growth at Chinese factories was slowing at a pace not seen in nearly two decades.","The German economy shrank in the second quarter and may be headed toward recession. Growth of Chinese factories was the slowest in 17 years.","2019-08-14T12:12:20+0000"
"37","Trade War Worry Hits Stocks, as Central Banks Cut Rates",NA,"https://www.nytimes.com/2019/08/07/business/stock-market-bond-yields.html","A rush to safer investments pushed government bond yields to lows not seen since 2016.","Trade war worries slammed financial markets again on Wednesday, provoking a rush to the safety of government bonds and another tumble in share prices. ","A rush to safer investments pushed government bond yields to lows not seen since 2016.","2019-08-07T14:09:24+0000"
"38","If You’re an American Farmer, How Has Trump’s Trade War Affected You?",NA,"https://www.nytimes.com/2019/08/28/reader-center/trump-trade-war-china-farmers.html","We would like to hear about the impact that the dispute has had on you and your family.","More than a year after President Trump began a trade war with China, farmers in the United States continue to deal with its fallout. ","We would like to hear about the impact that the dispute has had on you and your family.","2019-08-28T19:52:05+0000"
"39","Chinese Money in the U.S. Dries Up as Trade War Drags On","Trade War Leads  Chinese Spending  In U.S. to Plunge","https://www.nytimes.com/2019/07/21/us/politics/china-investment-trade-war.html","Tougher regulations and uncertainty about tariffs have made America less friendly for foreign investment.","WASHINGTON — Growing distrust between the United States and China has slowed the once steady flow of Chinese cash into America, with Chinese investment plummeting by nearly 90 percent since President Trump took office.","Tougher regulations and uncertainty about tariffs have made America less friendly for foreign investment.","2019-07-21T09:00:06+0000"
"40","U.S.-China Trade War: The Consequences","U.S.-China Trade War: The Consequences","https://www.nytimes.com/2019/05/13/opinion/letters/us-china-trade.html","Readers debate how the battle over tariffs will affect the U.S. economy.","To the Editor:","Readers debate how the battle over tariffs will affect the U.S. economy.","2019-05-13T18:58:12+0000"
"41","Trade War May Be Slowing Business Spending and Factories, Fed Says","Trade War May Be Causing Businesses to Delay Spending, Fed Says","https://www.nytimes.com/2019/07/05/business/economy/fed-powell-monetary-policy.html","A report by Federal Reserve officials said that United States economic activity increased at a “solid pace” in early 2019, but that risks still loomed.","WASHINGTON — Federal Reserve officials worry that the uncertainty caused by the trade war between the United States and China could be constraining business spending and may be contributing to a manufacturing slowdown that is dragging on growth.","A report by Federal Reserve officials said that United States economic activity increased at a “solid pace” in early 2019, but that risks still loomed.","2019-07-05T17:46:59+0000"
"42","Trade War Starts Changing Manufacturers in Hard-to-Reverse Ways","Manufacturers Adapt to Trade War, but the Cost Could Be Steep","https://www.nytimes.com/2019/05/30/business/economy/trump-tariff-manufacturer.html","With no end in sight to the tariff duel with China, American companies are shifting supply chains and making other moves for the long haul.","PORTLAND, Ore. — When the Trump administration first imposed tariffs on $34 billion in Chinese imports in July, Andy LaFrazia figured it was just another curveball for his company.","With no end in sight to the tariff duel with China, American companies are shifting supply chains and making other moves for the long haul.","2019-05-30T16:35:37+0000"
"43","U.S.-China Trade War May Cut Global Growth by Half a Point Next Year: Le Maire","U.S.-China Trade War May Cut Global Growth by Half a Point Next Year: Le Maire","https://www.nytimes.com/reuters/2019/10/09/business/09reuters-oecd-tax-france.html","The trade war between the United States and China could cut global growth by 0.5 points next year, French Finance Minister Bruno Le Maire said on Wednesday.","LUXEMBOURG — The trade war between the United States and China could cut global growth by 0.5 points next year, French Finance Minister Bruno Le Maire said on Wednesday.","The trade war between the United States and China could cut global growth by 0.5 points next year, French Finance Minister Bruno Le Maire said on Wednesday.","2019-10-09T14:55:08+0000"
