Commodity,January 2015,February 2015,March 2015,April 2015,May 2015,June 2015,July 2015,August 2015,September 2015,October 2015,November 2015,December 2015,January 2016,February 2016,March 2016,April 2016,May 2016,June 2016,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017,February 2017,March 2017,April 2017,May 2017,June 2017,July 2017,August 2017,September 2017,October 2017,November 2017,December 2017,January 2018,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019
"32 Tanning & Dye Ext Etc; Dye, Paint, Putty Etc; Inks","30,016,993","29,629,838","34,898,386","38,319,030","41,950,167","41,802,409","40,426,053","36,728,938","28,888,727","25,947,574","29,490,720","29,623,540","26,107,715","30,858,039","32,606,521","34,518,461","37,248,604","34,871,621","37,320,511","34,154,518","38,445,598","39,839,592","38,812,993","39,503,093","35,184,827","35,214,047","41,746,459","39,876,788","36,480,110","41,676,294","34,247,361","36,117,264","36,793,810","39,978,528","37,243,768","42,653,871","30,011,582","36,750,691","40,976,252","40,615,431","45,103,325","43,088,209","43,075,248","35,976,708","38,777,493","35,691,472","36,640,053","35,782,450","33,507,280","29,324,226","37,589,554","32,678,835","44,764,736","40,766,359","31,275,851","33,081,421"
"33 Essential Oils Etc; Perfumery, Cosmetic Etc Preps","22,120,960","28,254,425","36,587,238","38,685,537","38,212,918","38,230,467","39,353,021","33,642,474","30,400,577","31,914,878","32,644,696","32,322,194","29,406,905","31,527,640","31,380,910","32,699,191","33,133,666","32,473,643","35,695,257","34,542,558","31,965,043","38,760,756","34,519,402","35,546,168","34,124,107","34,821,680","44,443,747","45,553,475","42,551,858","41,710,759","43,493,982","44,126,499","45,910,473","53,623,214","46,406,618","46,934,170","46,329,480","45,178,738","57,379,515","63,521,218","66,028,690","61,695,926","60,538,311","59,016,366","59,169,130","74,603,108","60,047,507","58,055,547","51,593,089","60,681,385","78,280,380","72,472,430","92,194,653","75,873,144","74,558,844","87,660,137"
"34 Soap Etc; Waxes, Polish Etc; Candles; Dental Preps","42,159,986","42,973,619","57,044,297","54,789,350","55,171,838","49,451,202","55,143,362","62,561,210","47,413,992","41,963,979","39,787,269","45,764,167","39,447,327","42,891,525","51,410,245","52,243,515","47,417,467","53,611,923","50,517,280","48,118,154","46,014,788","56,062,869","45,705,382","43,309,559","47,641,088","53,318,247","51,116,666","57,742,324","58,032,475","53,004,689","52,529,957","53,512,935","45,689,925","46,000,779","53,245,585","50,281,259","37,774,626","51,190,736","52,385,330","54,851,133","67,016,481","57,381,191","57,002,671","56,714,122","46,718,874","53,835,297","49,786,903","42,023,547","40,891,915","41,288,100","41,703,965","43,309,407","38,684,498","37,646,013","41,812,611","41,352,477"
35 Albuminoidal Subst; Modified Starch; Glue; Enzymes,"19,699,169","19,200,152","21,135,510","29,347,124","22,924,696","23,989,238","19,911,640","19,908,945","18,316,489","20,911,280","19,009,581","25,461,537","23,599,311","19,897,027","24,227,982","22,958,079","21,797,379","21,891,372","21,754,538","26,631,138","20,252,624","25,650,105","29,520,369","26,093,358","20,919,661","23,364,351","22,441,504","24,511,522","22,748,493","25,723,200","27,713,658","28,632,322","29,681,489","30,423,030","28,629,736","32,265,270","24,653,665","23,911,598","28,204,282","23,669,559","28,449,262","26,601,657","24,182,907","27,965,378","29,044,567","28,677,962","28,121,489","28,698,475","25,684,352","21,622,346","29,973,457","27,007,182","26,037,344","25,233,183","25,244,835","27,046,781"
36 Explosives; Pyrotechnics; Matches; Pyro Alloys Etc,"3,559,763","6,952,160","13,509,864","9,135,946","6,183,354","5,792,356","8,210,191","7,590,057","6,973,854","4,409,558","11,650,198","9,921,788","7,736,245","5,259,388","7,916,801","7,571,979","10,232,677","8,171,408","5,459,149","4,650,707","6,569,820","7,345,260","12,017,536","6,075,831","4,623,688","5,532,184","6,768,311","5,004,406","5,819,226","6,549,318","5,752,997","4,797,557","3,194,102","5,258,698","5,421,795","4,721,522","4,671,877","3,000,126","3,534,559","2,823,838","2,972,292","3,008,444","3,560,737","4,362,881","2,986,150","3,697,222","2,286,648","4,426,031","1,680,905","4,506,085","4,848,844","4,019,079","6,894,791","4,909,875","3,286,495","3,374,163"
37 Photographic Or Cinematographic Goods,"40,923,065","43,534,482","52,792,967","51,200,408","57,139,170","58,439,121","48,343,469","57,288,292","49,353,810","47,946,345","60,449,712","38,276,416","40,473,036","29,921,723","48,173,965","55,270,290","47,538,737","43,770,492","42,957,410","43,748,606","44,314,051","46,184,543","43,413,868","47,474,783","31,904,503","35,481,804","45,447,788","42,473,564","42,263,171","55,086,526","44,229,611","46,630,218","62,151,190","50,910,655","54,789,175","59,976,447","37,926,621","46,399,442","56,564,733","51,135,828","46,336,065","59,800,769","59,118,654","72,446,521","37,840,444","47,092,778","45,862,188","51,003,089","37,897,446","36,174,339","44,396,627","49,604,329","47,749,287","45,398,761","49,119,837","49,091,789"
38 Miscellaneous Chemical Products,"153,231,051","148,437,382","180,434,019","142,359,868","150,407,372","163,109,288","159,455,737","154,284,651","173,376,871","163,014,636","164,018,556","147,295,770","139,208,011","132,938,608","161,344,538","163,868,646","174,572,693","150,815,562","155,114,408","176,502,592","164,248,541","172,725,112","177,015,307","184,589,042","173,558,010","173,202,097","189,137,392","196,649,608","186,510,362","210,392,802","178,769,972","180,416,448","185,423,269","211,021,030","228,237,897","332,172,183","204,346,889","173,236,210","272,801,830","248,048,254","249,231,324","284,492,235","212,874,656","238,671,352","215,245,727","226,094,270","198,648,916","216,118,923","192,416,354","205,662,077","220,370,322","197,577,170","193,692,391","247,268,661","213,401,824","213,271,928"
39 Plastics And Articles Thereof,"376,472,600","363,974,853","455,679,862","445,758,547","431,810,076","411,175,498","423,859,089","413,389,118","385,995,677","403,991,241","386,785,247","409,246,619","350,092,555","392,788,928","416,181,521","397,624,527","399,090,490","398,415,997","397,410,761","380,500,260","404,064,453","426,044,055","436,402,811","534,087,087","537,734,686","550,974,410","547,384,589","444,786,179","445,711,743","428,243,454","407,459,358","473,234,616","430,211,740","471,584,266","439,889,445","484,639,296","454,408,882","491,355,029","504,381,867","461,149,147","536,811,425","567,928,847","551,259,257","486,050,988","432,766,286","423,832,680","374,266,450","416,914,969","412,503,267","388,291,607","472,052,127","429,142,898","442,689,255","438,817,770","409,752,598","426,720,993"
40 Rubber And Articles Thereof,"53,987,998","68,075,217","58,433,096","71,079,583","64,116,781","59,573,534","56,106,800","54,970,895","49,173,798","52,932,084","45,400,803","41,829,238","42,148,121","49,955,689","53,162,516","53,741,177","56,296,028","54,545,474","48,845,023","47,865,874","45,911,841","55,192,333","61,664,289","63,600,873","63,561,892","61,001,414","72,292,427","66,039,439","54,961,580","53,509,524","52,446,615","55,741,587","50,426,517","61,258,152","58,251,938","59,280,449","50,294,902","56,388,196","64,933,882","63,655,013","66,420,113","62,292,234","63,803,710","64,083,566","61,924,775","58,781,816","45,333,406","43,869,446","38,067,394","40,762,089","44,317,774","47,253,567","45,340,529","38,995,555","38,343,026","44,328,665"
41 Raw Hides And Skins (no Furskins) And Leather,"114,054,442","126,886,036","175,834,871","141,356,643","140,961,298","105,984,864","119,368,994","110,298,634","87,838,561","107,725,186","108,802,558","101,249,525","92,690,659","91,570,121","93,718,785","82,549,639","94,828,206","85,368,041","102,049,556","105,884,704","90,208,683","103,970,059","112,835,198","114,057,062","103,227,239","101,187,411","107,509,479","93,374,476","84,438,126","82,076,703","87,998,870","95,710,672","88,700,768","96,003,204","94,547,058","97,068,179","79,122,685","85,300,501","79,654,954","70,865,685","72,373,193","62,462,151","61,621,008","57,314,879","53,942,889","57,411,861","66,067,309","50,429,151","52,903,463","54,270,380","49,723,821","43,626,334","42,978,370","36,922,535","39,883,572","39,278,734"
42 Leather Art; Saddlery Etc; Handbags Etc; Gut Art,"2,597,870","2,982,086","4,745,494","4,801,074","4,334,517","3,150,031","4,667,040","5,909,325","7,209,248","7,443,366","7,113,010","8,535,668","6,100,795","3,515,591","4,958,185","4,785,025","4,073,137","3,320,156","5,009,869","4,286,260","5,420,756","4,743,939","3,299,656","4,220,486","3,398,339","3,257,907","4,313,290","5,372,160","6,517,196","4,322,348","4,687,724","6,414,238","9,728,159","9,939,925","8,051,623","11,872,098","9,466,319","5,473,759","11,357,867","11,768,432","10,493,245","9,782,458","7,991,630","11,263,476","9,227,872","7,720,682","6,068,786","6,588,427","7,242,404","3,024,488","8,598,826","6,575,527","7,393,849","7,698,649","9,262,661","5,406,071"
43 Furskins And Artificial Fur; Manufactures Thereof,"1,241,027","873,342","3,459,574","60,989,188","15,178,799","20,455,600","21,300,645","1,614,486","2,033,273","188,471","547,990","465,585","1,271,306","566,720","10,296,432","30,931,869","1,515,276","8,103,869","24,899,551","398,599","988,989","584,699","418,726","220,268","806,160","898,692","11,481,981","11,195,136","1,535,331","4,719,992","23,455,690","1,437,680","568,740","1,886,142","132,005","285,299","497,705","265,285","910,406","941,153","1,456,920","683,413","861,329","331,210","153,703","85,151","42,096","150,509","318,749","491,738","645,849","950,286","465,046","450,391","933,970","472,054"
44 Wood And Articles Of Wood; Wood Charcoal,"146,941,297","175,799,792","226,043,900","194,894,679","191,540,031","180,093,280","149,632,942","153,279,975","160,877,664","170,433,942","210,990,581","108,305,300","171,133,653","191,034,486","176,627,304","204,091,886","231,264,776","236,003,058","209,201,422","231,283,666","242,577,271","234,364,822","246,921,885","171,161,595","237,469,417","218,704,390","255,054,387","265,487,608","270,770,953","267,930,080","275,503,040","266,359,668","291,130,661","300,941,669","282,896,608","265,539,246","210,226,868","295,791,634","295,291,177","348,782,329","275,691,568","286,151,487","246,543,381","219,009,459","168,865,291","217,206,093","197,281,059","102,528,646","152,576,059","116,023,769","167,869,986","204,437,490","172,309,086","150,519,820","121,572,569","116,286,429"
45 Cork And Articles Of Cork,"12,265","15,332","66,912","76,837","31,872","217,688","237,482","25,470","97,606",,"74,319","50,501","54,856","36,713",,"12,636","107,292","30,246","16,437","64,646","18,254","120,796","50,556","25,784","13,639","12,558","11,362","114,722","24,139",,"6,780","24,799","157,092","63,567",,"133,310","24,436",,"21,105","41,910","6,514","167,277","13,326","62,062",,,"12,750",,"27,025",,"64,071","6,687","22,903","4,780","14,055",
"46 Mfr Of Straw, Esparto Etc.; Basketware & Wickerwrk",,"9,500","4,742","8,782","7,735","3,173",,"3,000","6,797","50,634","3,260",,"2,980","5,390","63,792",,"55,259","12,020","8,050","43,805","11,000","4,208",,,"4,758","599,857","32,000","73,450",,"85,785",,"19,528",,,,"4,600","4,919","51,493","4,685",,"21,949","3,165",,"57,701",,"8,710",,"10,322",,"38,653",,,"10,381",,,
47 Wood Pulp Etc; Recovd (waste & Scrap) ppr & pprbd,"292,964,184","249,156,439","282,233,780","293,365,230","292,676,871","308,228,489","315,021,825","286,436,248","288,866,392","283,851,215","262,744,955","258,197,442","258,946,823","251,940,282","239,413,788","265,865,208","277,921,256","268,372,611","286,253,526","293,604,557","296,894,111","317,289,017","306,328,152","304,814,103","328,605,391","293,902,271","296,960,831","248,201,614","248,372,990","260,429,032","282,838,587","273,998,407","268,111,044","263,971,489","272,168,416","320,526,498","249,935,267","237,167,278","247,624,187","218,525,272","235,182,515","251,287,810","219,149,726","231,024,713","249,997,496","280,284,571","271,258,417","221,701,166","188,596,135","178,391,453","221,768,622","214,262,918","205,821,654","209,278,231","188,329,824","211,191,461"
48 Paper & Paperboard & Articles (inc Papr Pulp Artl),"50,982,540","61,038,137","75,509,855","74,598,764","67,809,523","64,019,633","67,107,593","58,180,589","59,493,459","63,216,880","60,057,700","47,010,506","51,862,231","56,006,291","60,515,464","55,696,077","59,493,158","54,649,756","64,573,353","68,457,973","66,945,039","59,890,979","54,725,758","47,561,055","65,252,190","63,865,763","68,352,580","63,197,195","62,607,411","61,165,090","65,457,288","58,547,627","63,168,940","69,619,324","68,278,459","66,083,499","58,181,422","67,727,354","76,274,311","74,656,085","73,109,266","83,419,343","80,461,058","86,774,143","83,472,077","77,431,124","73,846,214","51,592,100","55,544,117","48,007,273","59,586,172","57,074,298","56,622,067","53,220,885","57,190,763","55,810,110"
"49 Printed Books, Newspapers Etc; Manuscripts Etc","11,779,134","12,135,990","14,685,644","13,967,361","15,260,142","18,218,072","16,680,633","16,721,447","16,847,820","16,731,116","15,796,357","19,998,611","14,803,982","9,287,319","13,598,409","12,963,005","11,747,609","13,330,710","15,573,962","13,465,970","12,190,065","26,500,978","10,044,727","17,031,489","10,584,145","11,098,939","13,218,780","12,044,607","13,671,117","14,982,145","11,882,191","14,734,098","12,216,169","11,675,800","11,371,586","16,486,002","10,500,509","8,873,439","14,921,853","10,905,733","15,842,883","15,227,732","13,858,527","13,656,105","11,478,742","12,077,802","10,864,220","14,892,912","11,029,081","9,270,250","14,044,495","9,677,794","11,833,106","13,676,101","9,849,593","14,284,330"
"50 Silk, Including Yarns And Woven Fabric Thereof","7,742","17,100","35,217","55,799","29,880","30,758","24,092","111,194","2,613","64,208","58,621","26,900",,"197,256","34,110","94,127","99,197","53,652","43,497","74,652","16,154","9,293","7,160","88,439","17,254","25,019","125,927","63,252","58,808","54,517","37,042","46,984","620,113","1,298,895","1,731,353","1,253,565","368,125","90,093","487,785","462,826","1,041,039","11,430",,"2,923",,"14,379",,"17,792",,"13,023",,,,,"2,605",
"51 Wool & Animal Hair, Including Yarn & Woven Fabric","13,270","1,169,449","540,453","935,253","1,936,057","1,533,257","1,527,685","1,338,986","1,291,023","832,720","413,154","764,930","397,610","317,526","1,492,668","734,780","739,422","1,174,486","1,116,388","431,031","327,555","185,851","802,431","394,814","480,674","208,136","1,119,513","825,939","2,063,129","2,115,289","2,503,290","1,846,101","830,441","2,104,532","1,029,208","1,768,638","610,901","617,937","956,407","1,531,930","2,939,028","2,239,332","3,247,461","1,757,325","353,538","227,966","266,924","214,810","450,427","327,495","305,353","1,050,606","1,603,086","986,956","257,129","874,481"
"52 Cotton, Including Yarn And Woven Fabric Thereof","92,648,494","145,045,180","191,375,420","172,606,845","135,839,739","70,995,778","41,347,263","23,204,188","14,671,467","21,130,563","31,291,255","30,312,878","31,297,486","39,070,914","51,103,216","55,037,474","60,507,004","49,217,615","41,106,790","52,501,617","41,387,367","31,740,387","93,675,123","117,292,182","136,329,405","153,418,468","152,461,374","89,477,585","56,964,834","44,101,791","52,507,623","71,640,329","43,449,542","28,201,577","71,082,384","149,027,317","156,799,850","148,889,334","141,492,428","126,335,260","90,896,881","44,459,331","46,436,125","23,581,712","33,648,332","25,563,332","47,746,169","62,817,126","53,820,535","67,709,029","77,791,529","93,550,669","101,418,155","59,264,655","29,985,575","29,965,729"
53 Veg Text Fib Nesoi; Veg Fib & Paper Yns & Wov Fab,"117,094","3,850","29,977","14,788","49,995","53,136","34,356",,"14,204","8,681","103,542","32,951","15,306","9,960","26,462","22,971","17,480","72,043","22,775","17,179","11,958","21,752","86,776","53,149","8,073","10,099","34,487",,,"10,035","33,298","19,453","61,682","7,488","3,303","52,638","6,325","8,076","20,376","11,925","8,690","2,664","58,781","7,609",,"4,761","171,439","6,584","46,433",,,"39,880","14,298","32,670","42,572","58,880"
"54 Manmade Filaments, Including Yarns & Woven Fabrics","8,459,147","6,582,090","7,828,404","9,591,948","7,385,498","9,717,785","7,897,890","10,757,554","7,497,606","6,517,287","7,534,123","9,055,036","8,592,552","8,606,352","8,207,499","10,704,333","7,945,893","7,019,359","8,222,262","11,414,894","9,190,014","7,966,819","6,816,026","7,001,502","9,964,080","9,832,619","10,809,677","10,432,572","9,828,027","9,786,570","8,462,891","9,038,703","10,415,902","9,883,481","7,226,334","7,329,152","6,198,226","7,573,494","9,555,469","10,559,545","9,004,597","11,311,950","8,711,239","9,593,771","7,691,492","9,728,923","8,683,490","8,997,469","9,306,566","7,002,290","10,303,742","7,355,463","7,672,580","10,031,200","10,420,985","8,373,428"
"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics","28,790,836","17,991,113","8,003,342","32,828,538","31,639,816","27,863,780","24,515,529","24,385,773","26,820,555","29,699,821","24,166,369","29,899,568","22,509,298","20,733,923","23,986,083","14,053,984","18,347,766","14,324,907","17,368,322","17,999,703","19,691,235","13,333,138","18,405,446","16,453,501","10,047,781","12,051,547","15,379,954","14,864,822","13,375,245","18,434,578","15,142,846","15,583,409","17,366,567","15,876,180","14,049,144","11,700,706","11,243,645","11,072,248","12,062,877","12,898,818","10,996,576","15,483,549","15,967,466","10,632,211","11,501,831","8,036,468","7,673,375","4,593,561","4,321,356","3,323,690","5,458,982","5,133,788","6,078,849","6,647,706","4,220,156","4,786,905"
"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.","13,196,955","14,378,490","15,920,987","16,445,853","17,132,113","14,270,150","15,136,836","12,988,633","11,045,204","9,450,682","12,430,600","13,392,405","12,595,103","12,935,388","17,876,149","14,607,625","12,981,903","12,256,468","15,048,299","12,948,314","15,558,212","12,170,830","11,990,361","12,303,124","11,677,847","11,949,572","15,060,681","13,212,574","15,956,204","15,661,693","14,181,254","18,538,671","17,848,375","17,723,030","17,408,464","16,504,257","11,279,539","17,551,434","18,738,966","18,143,999","18,440,535","17,285,843","21,162,954","15,408,945","13,290,953","17,692,622","14,108,315","13,248,175","16,579,973","13,322,419","15,194,872","12,596,300","14,021,660","12,957,680","13,231,776","13,041,559"
57 Carpets And Other Textile Floor Coverings,"1,486,855","1,821,464","1,459,138","868,994","1,292,554","1,857,827","1,553,248","2,063,462","1,459,732","1,032,987","798,331","1,587,195","1,488,823","1,570,959","1,185,902","2,021,160","752,331","535,898","842,111","1,984,258","1,618,921","1,844,670","1,949,798","1,330,849","583,657","2,301,816","1,627,546","1,955,336","1,356,443","1,460,953","867,294","2,412,171","1,626,248","1,555,015","1,735,441","1,423,752","1,249,502","834,528","1,886,667","1,561,762","1,361,712","1,382,129","802,095","1,340,090","1,652,429","1,489,747","1,528,386","707,014","526,897","949,068","1,573,054","896,820","2,017,868","1,584,397","2,338,473","2,246,093"
58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,"661,194","1,012,304","1,387,581","1,138,556","556,866","728,529","688,449","580,336","892,475","1,436,248","1,148,299","762,931","746,663","1,283,700","874,660","1,789,421","2,649,544","742,802","865,796","992,791","733,318","740,908","1,098,571","1,162,075","891,812","1,714,889","847,507","902,795","712,355","1,241,426","930,565","888,518","885,201","1,165,462","1,358,863","891,876","728,589","1,004,267","1,220,925","1,280,959","1,360,309","747,702","1,109,183","881,801","1,104,980","902,815","665,131","968,724","776,763","1,166,245","943,810","1,637,213","920,313","749,218","894,200","741,723"
59 Impregnated Etc Text Fabrics; Tex Art For Industry,"8,467,359","7,289,361","8,185,852","7,890,669","8,629,494","8,525,379","6,879,684","7,921,716","8,739,508","8,896,630","6,334,131","5,634,549","5,565,741","7,741,513","7,390,068","7,117,984","6,740,659","7,446,713","8,788,566","8,990,098","7,434,926","8,162,696","8,870,538","8,478,860","6,695,845","8,351,129","9,806,611","9,211,703","10,863,048","8,556,341","9,808,709","10,645,366","8,520,337","9,693,499","10,308,687","10,448,389","10,305,983","9,516,947","11,394,944","8,855,004","9,309,619","9,543,825","8,863,248","8,440,039","9,521,804","8,977,993","8,459,424","10,257,198","7,316,419","10,267,480","10,168,883","8,423,363","11,214,035","9,326,871","8,061,011","7,983,812"
60 Knitted Or Crocheted Fabrics,"828,544","2,174,801","1,819,689","1,815,460","1,843,738","1,239,653","1,263,715","1,412,039","959,056","1,169,425","1,379,821","1,254,147","714,023","1,238,433","1,369,540","1,510,071","1,311,161","1,763,011","1,727,764","1,655,689","1,133,566","1,108,429","1,293,556","977,045","1,159,371","1,246,349","1,669,434","1,130,744","942,139","1,101,732","1,081,718","1,307,564","823,388","1,097,294","1,152,834","1,147,300","923,032","954,170","1,148,854","1,728,870","1,496,026","1,510,996","890,452","1,105,828","1,263,577","1,161,552","1,165,213","1,114,284","1,303,359","1,354,004","1,692,597","1,640,360","2,043,411","1,161,868","1,255,239","1,155,378"
"61 Apparel Articles And Accessories, Knit Or Crochet","2,664,392","2,376,648","3,040,715","2,879,156","4,952,410","3,758,663","2,945,732","2,885,190","3,289,393","2,953,393","3,242,562","5,305,158","3,414,071","2,311,400","3,733,635","2,513,690","3,121,035","2,998,240","4,045,671","2,200,327","2,204,675","2,286,196","4,402,997","2,814,105","1,187,845","2,247,352","4,238,622","3,190,226","4,345,313","3,883,355","3,097,994","3,880,452","4,034,795","3,422,507","3,857,330","3,683,828","3,671,142","2,546,774","4,569,936","4,911,165","7,434,016","3,423,235","6,040,711","7,073,721","4,637,067","8,347,954","6,541,939","4,179,566","4,052,444","5,188,243","6,819,407","7,833,234","7,608,031","6,385,700","7,787,416","8,160,656"
"62 Apparel Articles And Accessories, Not Knit Etc.","2,375,963","1,891,278","3,460,237","2,958,063","1,504,275","1,323,442","2,123,684","3,151,734","1,773,049","2,959,221","2,533,257","2,755,432","2,170,250","1,962,714","4,180,674","3,424,506","2,056,268","1,850,599","2,015,436","1,978,354","1,963,688","2,621,061","3,286,012","2,386,891","1,911,062","3,548,170","4,839,098","2,788,369","2,789,496","4,445,875","3,593,011","6,002,257","3,720,964","4,562,127","3,728,586","3,247,168","3,208,132","2,492,964","4,654,754","4,896,992","5,486,500","4,045,568","7,959,832","7,887,737","7,516,880","10,547,125","6,823,759","4,625,387","3,800,715","2,267,419","3,786,402","3,609,989","4,066,846","3,210,521","4,017,535","4,294,444"
63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,"2,129,035","1,897,402","2,411,561","1,533,642","2,203,020","2,430,454","1,573,994","3,046,342","1,755,047","1,522,318","1,009,204","2,244,175","1,753,020","1,243,378","1,690,719","2,290,927","1,678,342","1,126,519","2,012,161","1,792,500","1,174,546","1,679,876","1,977,397","1,618,612","1,286,136","1,900,503","1,643,132","1,298,596","1,868,011","1,851,547","1,408,251","1,787,603","1,102,634","1,637,283","1,514,956","1,626,606","1,250,454","1,521,677","1,535,827","2,440,037","2,107,365","1,131,431","1,458,299","1,429,064","1,362,258","2,317,710","2,773,692","1,223,283","1,154,151","1,183,458","1,628,701","2,179,114","1,904,196","2,887,600","3,210,307","2,276,136"
"64 Footwear, Gaiters Etc. And Parts Thereof","5,969,160","3,996,716","7,255,616","4,743,232","4,620,658","5,487,765","6,986,667","6,878,138","7,687,709","8,389,286","8,580,610","10,704,341","7,996,887","4,927,477","8,368,489","11,567,477","7,175,539","8,390,019","8,662,761","6,424,857","5,828,198","7,650,681","5,947,769","6,926,848","6,037,055","5,925,325","9,155,847","9,115,874","9,764,586","7,956,358","7,848,105","9,679,493","11,698,112","11,960,560","8,796,966","10,831,542","13,631,970","6,837,503","13,880,232","13,278,062","9,536,799","11,739,169","12,604,265","13,385,805","10,638,968","14,953,440","12,644,946","17,661,027","15,619,038","15,133,515","22,355,052","18,550,740","19,303,413","23,853,305","25,372,717","30,591,559"
65 Headgear And Parts Thereof,"201,222","196,205","390,702","318,695","587,296","258,854","837,247","313,727","410,494","465,031","597,035","260,307","36,929","411,019","600,078","401,283","617,578","266,774","558,461","261,125","472,785","318,084","292,768","536,977","290,754","281,797","415,173","321,388","688,948","325,953","527,670","597,964","410,343","262,625","700,225","294,401","319,991","338,187","464,801","384,343","515,965","568,326","305,627","302,283","698,682","157,187","198,876","866,366","405,523","425,369","1,073,100","540,867","744,173","487,218","227,643","620,155"
