gtap,tariff_name,tariff_increase_,exporter,importer,date
OMT,us_TWN_sa,0.00,TWN,USA,20180323
ELE,us_TWN_sa,0.00,TWN,USA,20180323
WAP,us_TWN_sa,0.00,TWN,USA,20180323
PCR,us_TWN_sa,0.00,TWN,USA,20180323
GAS,us_TWN_sa,0.00,TWN,USA,20180323
PFB,us_TWN_sa,0.00,TWN,USA,20180323
OME,us_TWN_sa,0.00,TWN,USA,20180323
VOL,us_TWN_sa,0.00,TWN,USA,20180323
C_B,us_TWN_sa,0.00,TWN,USA,20180323
I_S,us_TWN_sa,0.22,TWN,USA,20180323
OFD,us_TWN_sa,0.00,TWN,USA,20180323
WHT,us_TWN_sa,0.00,TWN,USA,20180323
SGR,us_TWN_sa,0.00,TWN,USA,20180323
CRP,us_TWN_sa,0.00,TWN,USA,20180323
TEX,us_TWN_sa,0.00,TWN,USA,20180323
B_T,us_TWN_sa,0.00,TWN,USA,20180323
PDR,us_TWN_sa,0.00,TWN,USA,20180323
GRO,us_TWN_sa,0.00,TWN,USA,20180323
COA,us_TWN_sa,0.00,TWN,USA,20180323
MIL,us_TWN_sa,0.00,TWN,USA,20180323
OTN,us_TWN_sa,0.00,TWN,USA,20180323
OSD,us_TWN_sa,0.00,TWN,USA,20180323
LEA,us_TWN_sa,0.00,TWN,USA,20180323
CTL,us_TWN_sa,0.00,TWN,USA,20180323
PPP,us_TWN_sa,0.00,TWN,USA,20180323
ELY,us_TWN_sa,0.00,TWN,USA,20180323
CMT,us_TWN_sa,0.00,TWN,USA,20180323
OMN,us_TWN_sa,0.00,TWN,USA,20180323
OIL,us_TWN_sa,0.00,TWN,USA,20180323
NMM,us_TWN_sa,0.00,TWN,USA,20180323
FSH,us_TWN_sa,0.00,TWN,USA,20180323
LUM,us_TWN_sa,0.00,TWN,USA,20180323
WOL,us_TWN_sa,0.00,TWN,USA,20180323
FMP,us_TWN_sa,0.00,TWN,USA,20180323
OAP,us_TWN_sa,0.00,TWN,USA,20180323
FSH,us_VEN_sa,0.00,VEN,USA,20180323
CTL,us_VEN_sa,0.00,VEN,USA,20180323
GDT,us_VEN_sa,0.00,VEN,USA,20180323
B_T,us_VEN_sa,0.00,VEN,USA,20180323
LUM,us_VEN_sa,0.00,VEN,USA,20180323
PCR,us_VEN_sa,0.00,VEN,USA,20180323
OIL,us_VEN_sa,0.00,VEN,USA,20180323
TEX,us_VEN_sa,0.00,VEN,USA,20180323
PPP,us_VEN_sa,0.00,VEN,USA,20180323
NMM,us_VEN_sa,0.00,VEN,USA,20180323
CRP,us_VEN_sa,0.00,VEN,USA,20180323
ELY,us_VEN_sa,0.00,VEN,USA,20180323
GRO,us_VEN_sa,0.00,VEN,USA,20180323
GAS,us_VEN_sa,0.00,VEN,USA,20180323
OMF,us_VEN_sa,0.00,VEN,USA,20180323
WHT,us_VEN_sa,0.00,VEN,USA,20180323
OTN,us_VEN_sa,0.00,VEN,USA,20180323
P_C,us_VEN_sa,0.00,VEN,USA,20180323
OCR,us_VEN_sa,0.00,VEN,USA,20180323
OMT,us_VEN_sa,0.00,VEN,USA,20180323
OMN,us_VEN_sa,0.00,VEN,USA,20180323
I_S,us_VEN_sa,0.04,VEN,USA,20180323
OFD,us_VEN_sa,0.00,VEN,USA,20180323
OAP,us_VEN_sa,0.00,VEN,USA,20180323
V_F,us_VEN_sa,0.00,VEN,USA,20180323
C_B,us_VEN_sa,0.00,VEN,USA,20180323
VOL,us_VEN_sa,0.00,VEN,USA,20180323
FRS,us_VEN_sa,0.00,VEN,USA,20180323
COA,us_VEN_sa,0.00,VEN,USA,20180323
WOL,us_VEN_sa,0.00,VEN,USA,20180323
PFB,us_VEN_sa,0.00,VEN,USA,20180323
FMP,us_VEN_sa,0.00,VEN,USA,20180323
LEA,us_VEN_sa,0.00,VEN,USA,20180323
MIL,us_VEN_sa,0.00,VEN,USA,20180323
ELE,us_VEN_sa,0.00,VEN,USA,20180323
NFM,us_VEN_sa,0.08,VEN,USA,20180323
CMT,us_VEN_sa,0.00,VEN,USA,20180323
OME,us_VEN_sa,0.00,VEN,USA,20180323
PDR,us_VEN_sa,0.00,VEN,USA,20180323
OSD,us_VEN_sa,0.00,VEN,USA,20180323
MVH,us_VEN_sa,0.00,VEN,USA,20180323
WAP,us_VEN_sa,0.00,VEN,USA,20180323
SGR,us_VEN_sa,0.00,VEN,USA,20180323
COA,us_VNM_sa,0.00,VNM,USA,20180323
OMF,us_VNM_sa,0.00,VNM,USA,20180323
OFD,us_VNM_sa,0.00,VNM,USA,20180323
I_S,us_VNM_sa,0.25,VNM,USA,20180323
NMM,us_VNM_sa,0.00,VNM,USA,20180323
GDT,us_VNM_sa,0.00,VNM,USA,20180323
MVH,us_VNM_sa,0.00,VNM,USA,20180323
GAS,us_VNM_sa,0.00,VNM,USA,20180323
FSH,us_VNM_sa,0.00,VNM,USA,20180323
ELE,us_VNM_sa,0.00,VNM,USA,20180323
CRP,us_VNM_sa,0.00,VNM,USA,20180323
TEX,us_VNM_sa,0.00,VNM,USA,20180323
LUM,us_VNM_sa,0.00,VNM,USA,20180323
PFB,us_VNM_sa,0.00,VNM,USA,20180323
LEA,us_VNM_sa,0.00,VNM,USA,20180323
FMP,us_VNM_sa,0.00,VNM,USA,20180323
CMT,us_VNM_sa,0.00,VNM,USA,20180323
VOL,us_VNM_sa,0.00,VNM,USA,20180323
OAP,us_VNM_sa,0.00,VNM,USA,20180323
ELY,us_VNM_sa,0.00,VNM,USA,20180323
OCR,us_VNM_sa,0.00,VNM,USA,20180323
NFM,us_VNM_sa,0.04,VNM,USA,20180323
PDR,us_VNM_sa,0.00,VNM,USA,20180323
C_B,us_VNM_sa,0.00,VNM,USA,20180323
OSD,us_VNM_sa,0.00,VNM,USA,20180323
SGR,us_VNM_sa,0.00,VNM,USA,20180323
CTL,us_VNM_sa,0.00,VNM,USA,20180323
OMT,us_VNM_sa,0.00,VNM,USA,20180323
OMN,us_VNM_sa,0.00,VNM,USA,20180323
PPP,us_VNM_sa,0.00,VNM,USA,20180323
OME,us_VNM_sa,0.00,VNM,USA,20180323
WHT,us_VNM_sa,0.00,VNM,USA,20180323
B_T,us_VNM_sa,0.00,VNM,USA,20180323
P_C,us_VNM_sa,0.00,VNM,USA,20180323
MIL,us_VNM_sa,0.00,VNM,USA,20180323
PCR,us_VNM_sa,0.00,VNM,USA,20180323
GRO,us_VNM_sa,0.00,VNM,USA,20180323
OIL,us_VNM_sa,0.00,VNM,USA,20180323
V_F,us_VNM_sa,0.00,VNM,USA,20180323
WOL,us_VNM_sa,0.00,VNM,USA,20180323
FRS,us_VNM_sa,0.00,VNM,USA,20180323
WAP,us_VNM_sa,0.00,VNM,USA,20180323
OTN,us_VNM_sa,0.00,VNM,USA,20180323
PPP,us_ZAF_sa,0.00,ZAF,USA,20180323
WHT,us_ZAF_sa,0.00,ZAF,USA,20180323
OFD,us_ZAF_sa,0.00,ZAF,USA,20180323
OCR,us_ZAF_sa,0.00,ZAF,USA,20180323
B_T,us_ZAF_sa,0.00,ZAF,USA,20180323
NFM,us_ZAF_sa,0.01,ZAF,USA,20180323
CTL,us_ZAF_sa,0.00,ZAF,USA,20180323
WOL,us_ZAF_sa,0.00,ZAF,USA,20180323
OSD,us_ZAF_sa,0.00,ZAF,USA,20180323
OME,us_ZAF_sa,0.00,ZAF,USA,20180323
TEX,us_ZAF_sa,0.00,ZAF,USA,20180323
P_C,us_ZAF_sa,0.00,ZAF,USA,20180323
LUM,us_ZAF_sa,0.00,ZAF,USA,20180323
FMP,us_ZAF_sa,0.00,ZAF,USA,20180323
FSH,us_ZAF_sa,0.00,ZAF,USA,20180323
GAS,us_ZAF_sa,0.00,ZAF,USA,20180323
FRS,us_ZAF_sa,0.00,ZAF,USA,20180323
PDR,us_ZAF_sa,0.00,ZAF,USA,20180323
ELE,us_ZAF_sa,0.00,ZAF,USA,20180323
PCR,us_ZAF_sa,0.00,ZAF,USA,20180323
CMT,us_ZAF_sa,0.00,ZAF,USA,20180323
MVH,us_ZAF_sa,0.00,ZAF,USA,20180323
ELY,us_ZAF_sa,0.00,ZAF,USA,20180323
OMF,us_ZAF_sa,0.00,ZAF,USA,20180323
COA,us_ZAF_sa,0.00,ZAF,USA,20180323
V_F,us_ZAF_sa,0.00,ZAF,USA,20180323
OIL,us_ZAF_sa,0.00,ZAF,USA,20180323
VOL,us_ZAF_sa,0.00,ZAF,USA,20180323
OMN,us_ZAF_sa,0.00,ZAF,USA,20180323
OTN,us_ZAF_sa,0.00,ZAF,USA,20180323
I_S,us_ZAF_sa,0.07,ZAF,USA,20180323
C_B,us_ZAF_sa,0.00,ZAF,USA,20180323
MIL,us_ZAF_sa,0.00,ZAF,USA,20180323
OAP,us_ZAF_sa,0.00,ZAF,USA,20180323
WAP,us_ZAF_sa,0.00,ZAF,USA,20180323
NMM,us_ZAF_sa,0.00,ZAF,USA,20180323
LEA,us_ZAF_sa,0.00,ZAF,USA,20180323
CRP,us_ZAF_sa,0.00,ZAF,USA,20180323
SGR,us_ZAF_sa,0.00,ZAF,USA,20180323
PFB,us_ZAF_sa,0.00,ZAF,USA,20180323
OMT,us_ZAF_sa,0.00,ZAF,USA,20180323
GDT,us_ZAF_sa,0.00,ZAF,USA,20180323
GRO,us_ZAF_sa,0.00,ZAF,USA,20180323
GRO,us_ca_sa,0.00,CAN,USA,20180601
GDT,us_ca_sa,0.00,CAN,USA,20180601
OMF,us_ca_sa,0.00,CAN,USA,20180601
FMP,us_ca_sa,0.00,CAN,USA,20180601
CRP,us_ca_sa,0.00,CAN,USA,20180601
I_S,us_ca_sa,0.20,CAN,USA,20180601
OSD,us_ca_sa,0.00,CAN,USA,20180601
OMN,us_ca_sa,0.00,CAN,USA,20180601
LEA,us_ca_sa,0.00,CAN,USA,20180601
WAP,us_ca_sa,0.00,CAN,USA,20180601
P_C,us_ca_sa,0.00,CAN,USA,20180601
WHT,us_ca_sa,0.00,CAN,USA,20180601
FSH,us_ca_sa,0.00,CAN,USA,20180601
V_F,us_ca_sa,0.00,CAN,USA,20180601
C_B,us_ca_sa,0.00,CAN,USA,20180601
OME,us_ca_sa,0.00,CAN,USA,20180601
OIL,us_ca_sa,0.00,CAN,USA,20180601
B_T,us_ca_sa,0.00,CAN,USA,20180601
COA,us_ca_sa,0.00,CAN,USA,20180601
ELY,us_ca_sa,0.00,CAN,USA,20180601
MVH,us_ca_sa,0.00,CAN,USA,20180601
PPP,us_ca_sa,0.00,CAN,USA,20180601
OTN,us_ca_sa,0.00,CAN,USA,20180601
MIL,us_ca_sa,0.00,CAN,USA,20180601
LUM,us_ca_sa,0.00,CAN,USA,20180601
OCR,us_ca_sa,0.00,CAN,USA,20180601
OAP,us_ca_sa,0.00,CAN,USA,20180601
PDR,us_ca_sa,0.00,CAN,USA,20180601
OMT,us_ca_sa,0.00,CAN,USA,20180601
GAS,us_ca_sa,0.00,CAN,USA,20180601
CTL,us_ca_sa,0.00,CAN,USA,20180601
NMM,us_ca_sa,0.00,CAN,USA,20180601
FRS,us_ca_sa,0.00,CAN,USA,20180601
TEX,us_ca_sa,0.00,CAN,USA,20180601
SGR,us_ca_sa,0.00,CAN,USA,20180601
WOL,us_ca_sa,0.00,CAN,USA,20180601
OFD,us_ca_sa,0.00,CAN,USA,20180601
PCR,us_ca_sa,0.00,CAN,USA,20180601
CMT,us_ca_sa,0.00,CAN,USA,20180601
VOL,us_ca_sa,0.00,CAN,USA,20180601
ELE,us_ca_sa,0.00,CAN,USA,20180601
NFM,us_ca_sa,0.04,CAN,USA,20180601
PFB,us_ca_sa,0.00,CAN,USA,20180601
OTN,us_cn_sa,0.00,CHN,USA,20180323
C_B,us_cn_sa,0.00,CHN,USA,20180323
LUM,us_cn_sa,0.00,CHN,USA,20180323
OIL,us_cn_sa,0.00,CHN,USA,20180323
WAP,us_cn_sa,0.00,CHN,USA,20180323
OAP,us_cn_sa,0.00,CHN,USA,20180323
OCR,us_cn_sa,0.00,CHN,USA,20180323
OSD,us_cn_sa,0.00,CHN,USA,20180323
MVH,us_cn_sa,0.00,CHN,USA,20180323
WOL,us_cn_sa,0.00,CHN,USA,20180323
FSH,us_cn_sa,0.00,CHN,USA,20180323
GRO,us_cn_sa,0.00,CHN,USA,20180323
V_F,us_cn_sa,0.00,CHN,USA,20180323
P_C,us_cn_sa,0.00,CHN,USA,20180323
FMP,us_cn_sa,0.00,CHN,USA,20180323
MIL,us_cn_sa,0.00,CHN,USA,20180323
PDR,us_cn_sa,0.00,CHN,USA,20180323
OMT,us_cn_sa,0.00,CHN,USA,20180323
WHT,us_cn_sa,0.00,CHN,USA,20180323
NFM,us_cn_sa,0.06,CHN,USA,20180323
GAS,us_cn_sa,0.00,CHN,USA,20180323
OMF,us_cn_sa,0.00,CHN,USA,20180323
OME,us_cn_sa,0.00,CHN,USA,20180323
OFD,us_cn_sa,0.00,CHN,USA,20180323
LEA,us_cn_sa,0.00,CHN,USA,20180323
PCR,us_cn_sa,0.00,CHN,USA,20180323
ELE,us_cn_sa,0.00,CHN,USA,20180323
CTL,us_cn_sa,0.00,CHN,USA,20180323
PPP,us_cn_sa,0.00,CHN,USA,20180323
NMM,us_cn_sa,0.00,CHN,USA,20180323
PFB,us_cn_sa,0.00,CHN,USA,20180323
B_T,us_cn_sa,0.00,CHN,USA,20180323
CRP,us_cn_sa,0.00,CHN,USA,20180323
I_S,us_cn_sa,0.13,CHN,USA,20180323
CMT,us_cn_sa,0.00,CHN,USA,20180323
GDT,us_cn_sa,0.00,CHN,USA,20180323
SGR,us_cn_sa,0.00,CHN,USA,20180323
OMN,us_cn_sa,0.00,CHN,USA,20180323
COA,us_cn_sa,0.00,CHN,USA,20180323
TEX,us_cn_sa,0.00,CHN,USA,20180323
FRS,us_cn_sa,0.00,CHN,USA,20180323
VOL,us_cn_sa,0.00,CHN,USA,20180323
ELY,us_cn_sa,0.00,CHN,USA,20180323
WOL,us_eu_sa,0.00,EUR,USA,20180601
CTL,us_eu_sa,0.00,EUR,USA,20180601
WAP,us_eu_sa,0.00,EUR,USA,20180601
B_T,us_eu_sa,0.00,EUR,USA,20180601
NFM,us_eu_sa,0.03,EUR,USA,20180601
LUM,us_eu_sa,0.00,EUR,USA,20180601
OAP,us_eu_sa,0.00,EUR,USA,20180601
FRS,us_eu_sa,0.00,EUR,USA,20180601
OFD,us_eu_sa,0.00,EUR,USA,20180601
CMT,us_eu_sa,0.00,EUR,USA,20180601
C_B,us_eu_sa,0.00,EUR,USA,20180601
GRO,us_eu_sa,0.00,EUR,USA,20180601
V_F,us_eu_sa,0.00,EUR,USA,20180601
FSH,us_eu_sa,0.00,EUR,USA,20180601
ELY,us_eu_sa,0.00,EUR,USA,20180601
ELE,us_eu_sa,0.00,EUR,USA,20180601
MIL,us_eu_sa,0.00,EUR,USA,20180601
VOL,us_eu_sa,0.00,EUR,USA,20180601
OMT,us_eu_sa,0.00,EUR,USA,20180601
PPP,us_eu_sa,0.00,EUR,USA,20180601
OIL,us_eu_sa,0.00,EUR,USA,20180601
OMF,us_eu_sa,0.00,EUR,USA,20180601
LEA,us_eu_sa,0.00,EUR,USA,20180601
WHT,us_eu_sa,0.00,EUR,USA,20180601
MVH,us_eu_sa,0.00,EUR,USA,20180601
GAS,us_eu_sa,0.00,EUR,USA,20180601
OTN,us_eu_sa,0.00,EUR,USA,20180601
FMP,us_eu_sa,0.00,EUR,USA,20180601
CRP,us_eu_sa,0.00,EUR,USA,20180601
OSD,us_eu_sa,0.00,EUR,USA,20180601
OME,us_eu_sa,0.00,EUR,USA,20180601
SGR,us_eu_sa,0.00,EUR,USA,20180601
I_S,us_eu_sa,0.19,EUR,USA,20180601
OMN,us_eu_sa,0.00,EUR,USA,20180601
GDT,us_eu_sa,0.00,EUR,USA,20180601
P_C,us_eu_sa,0.00,EUR,USA,20180601
PCR,us_eu_sa,0.00,EUR,USA,20180601
TEX,us_eu_sa,0.00,EUR,USA,20180601
PDR,us_eu_sa,0.00,EUR,USA,20180601
NMM,us_eu_sa,0.00,EUR,USA,20180601
PFB,us_eu_sa,0.00,EUR,USA,20180601
COA,us_eu_sa,0.00,EUR,USA,20180601
OCR,us_eu_sa,0.00,EUR,USA,20180601
NMM,us_mx_sa,0.00,MEX,USA,20180601
PCR,us_mx_sa,0.00,MEX,USA,20180601
B_T,us_mx_sa,0.00,MEX,USA,20180601
OMF,us_mx_sa,0.00,MEX,USA,20180601
GRO,us_mx_sa,0.00,MEX,USA,20180601
VOL,us_mx_sa,0.00,MEX,USA,20180601
OAP,us_mx_sa,0.00,MEX,USA,20180601
NFM,us_mx_sa,0.00,MEX,USA,20180601
CRP,us_mx_sa,0.00,MEX,USA,20180601
COA,us_mx_sa,0.00,MEX,USA,20180601
ELE,us_mx_sa,0.00,MEX,USA,20180601
WOL,us_mx_sa,0.00,MEX,USA,20180601
OCR,us_mx_sa,0.00,MEX,USA,20180601
OMN,us_mx_sa,0.00,MEX,USA,20180601
CTL,us_mx_sa,0.00,MEX,USA,20180601
FRS,us_mx_sa,0.00,MEX,USA,20180601
P_C,us_mx_sa,0.00,MEX,USA,20180601
TEX,us_mx_sa,0.00,MEX,USA,20180601
OSD,us_mx_sa,0.00,MEX,USA,20180601
FMP,us_mx_sa,0.00,MEX,USA,20180601
SGR,us_mx_sa,0.00,MEX,USA,20180601
C_B,us_mx_sa,0.00,MEX,USA,20180601
GAS,us_mx_sa,0.00,MEX,USA,20180601
ELY,us_mx_sa,0.00,MEX,USA,20180601
LEA,us_mx_sa,0.00,MEX,USA,20180601
OIL,us_mx_sa,0.00,MEX,USA,20180601
CMT,us_mx_sa,0.00,MEX,USA,20180601
OMT,us_mx_sa,0.00,MEX,USA,20180601
MVH,us_mx_sa,0.00,MEX,USA,20180601
GDT,us_mx_sa,0.00,MEX,USA,20180601
PDR,us_mx_sa,0.00,MEX,USA,20180601
PPP,us_mx_sa,0.00,MEX,USA,20180601
OFD,us_mx_sa,0.00,MEX,USA,20180601
PFB,us_mx_sa,0.00,MEX,USA,20180601
OTN,us_mx_sa,0.00,MEX,USA,20180601
MIL,us_mx_sa,0.00,MEX,USA,20180601
I_S,us_mx_sa,0.21,MEX,USA,20180601
FSH,us_mx_sa,0.00,MEX,USA,20180601
OME,us_mx_sa,0.00,MEX,USA,20180601
LUM,us_mx_sa,0.00,MEX,USA,20180601
WHT,us_mx_sa,0.00,MEX,USA,20180601
WAP,us_mx_sa,0.00,MEX,USA,20180601
V_F,us_mx_sa,0.00,MEX,USA,20180601
NMM,uscn16,0.00,CHN,USA,20180808
TEX,uscn16,0.00,CHN,USA,20180808
WOL,uscn16,0.00,CHN,USA,20180808
OMN,uscn16,0.00,CHN,USA,20180808
WHT,uscn16,0.00,CHN,USA,20180808
MIL,uscn16,0.00,CHN,USA,20180808
CTL,uscn16,0.00,CHN,USA,20180808
MVH,uscn16,0.00,CHN,USA,20180808
FRS,uscn16,0.00,CHN,USA,20180808
P_C,uscn16,0.19,CHN,USA,20180808
PCR,uscn16,0.00,CHN,USA,20180808
V_F,uscn16,0.00,CHN,USA,20180808
OCR,uscn16,0.00,CHN,USA,20180808
B_T,uscn16,0.00,CHN,USA,20180808
CMT,uscn16,0.00,CHN,USA,20180808
OFD,uscn16,0.00,CHN,USA,20180808
FSH,uscn16,0.00,CHN,USA,20180808
I_S,uscn16,0.00,CHN,USA,20180808
LEA,uscn16,0.00,CHN,USA,20180808
LUM,uscn16,0.00,CHN,USA,20180808
CRP,uscn16,0.01,CHN,USA,20180808
OMT,uscn16,0.00,CHN,USA,20180808
SGR,uscn16,0.00,CHN,USA,20180808
PFB,uscn16,0.00,CHN,USA,20180808
OME,uscn16,0.04,CHN,USA,20180808
OIL,uscn16,0.00,CHN,USA,20180808
NFM,uscn16,0.00,CHN,USA,20180808
PDR,uscn16,0.00,CHN,USA,20180808
GDT,uscn16,0.00,CHN,USA,20180808
OTN,uscn16,0.05,CHN,USA,20180808
GAS,uscn16,0.00,CHN,USA,20180808
COA,uscn16,0.00,CHN,USA,20180808
OSD,uscn16,0.00,CHN,USA,20180808
FMP,uscn16,0.01,CHN,USA,20180808
OAP,uscn16,0.00,CHN,USA,20180808
PPP,uscn16,0.00,CHN,USA,20180808
WAP,uscn16,0.00,CHN,USA,20180808
C_B,uscn16,0.00,CHN,USA,20180808
GRO,uscn16,0.00,CHN,USA,20180808
ELY,uscn16,0.00,CHN,USA,20180808
ELE,uscn16,0.01,CHN,USA,20180808
OMF,uscn16,0.00,CHN,USA,20180808
VOL,uscn16,0.00,CHN,USA,20180808
COA,uscn34,0.00,CHN,USA,20180706
P_C,uscn34,0.00,CHN,USA,20180706
B_T,uscn34,0.00,CHN,USA,20180706
MVH,uscn34,0.02,CHN,USA,20180706
ELY,uscn34,0.00,CHN,USA,20180706
ELE,uscn34,0.04,CHN,USA,20180706
WAP,uscn34,0.00,CHN,USA,20180706
TEX,uscn34,0.00,CHN,USA,20180706
LUM,uscn34,0.00,CHN,USA,20180706
NMM,uscn34,0.00,CHN,USA,20180706
SGR,uscn34,0.00,CHN,USA,20180706
WOL,uscn34,0.00,CHN,USA,20180706
I_S,uscn34,0.00,CHN,USA,20180706
GAS,uscn34,0.00,CHN,USA,20180706
OAP,uscn34,0.00,CHN,USA,20180706
FMP,uscn34,0.00,CHN,USA,20180706
OSD,uscn34,0.00,CHN,USA,20180706
PFB,uscn34,0.00,CHN,USA,20180706
MIL,uscn34,0.00,CHN,USA,20180706
NFM,uscn34,0.00,CHN,USA,20180706
VOL,uscn34,0.00,CHN,USA,20180706
OMT,uscn34,0.00,CHN,USA,20180706
OFD,uscn34,0.00,CHN,USA,20180706
FRS,uscn34,0.00,CHN,USA,20180706
OIL,uscn34,0.00,CHN,USA,20180706
OTN,uscn34,0.08,CHN,USA,20180706
PPP,uscn34,0.00,CHN,USA,20180706
CMT,uscn34,0.00,CHN,USA,20180706
CTL,uscn34,0.00,CHN,USA,20180706
LEA,uscn34,0.00,CHN,USA,20180706
GDT,uscn34,0.00,CHN,USA,20180706
C_B,uscn34,0.00,CHN,USA,20180706
OME,uscn34,0.12,CHN,USA,20180706
PCR,uscn34,0.00,CHN,USA,20180706
FSH,uscn34,0.00,CHN,USA,20180706
CRP,uscn34,0.00,CHN,USA,20180706
GRO,uscn34,0.00,CHN,USA,20180706
OCR,uscn34,0.00,CHN,USA,20180706
V_F,uscn34,0.00,CHN,USA,20180706
PDR,uscn34,0.00,CHN,USA,20180706
OMN,uscn34,0.00,CHN,USA,20180706
OMF,uscn34,0.00,CHN,USA,20180706
WHT,uscn34,0.00,CHN,USA,20180706
